name,age,happiness,interviews,happinessWithTikTok,weight,education,birth year ,country
User 1,18,130,8,110,150,12,2003,USA
User 1,15,165,8,115,120,11.5,2006,USA
User 1,18,150,8,100,190,11,2003,USA
User 1,16,150,8,100,150,12,2005,USA
User 1,17,140,8,90,170,10.5,2004,USA
User 1,15,198,8,148,120,10,2006,USA
User 1,14,220,8,170,120,9,2007,USA
User 1,14,215,8,165,150,8.5,2007,USA
User 1,14,225,8,175,120,10,2007,USA
User 1,15,190,8,140,190,8.5,2006,USA
User 1,15,170,8,120,150,10,2006,USA
User 1,14,160,8,110,170,8,2007,USA
User 1,15,150,8,100,120,9.5,2006,USA
User 1,14,225,8,175,120,10,2007,USA
User 1,24,95,4,85,150,15,1997,Japan
User 1,22,95,6,85,120,15.5,1999,USA
User 1,18,97,6,87,190,15.5,2003,USA
User 1,21,85,6,75,150,16,2000,USA
User 1,27,88,4,78,170,14.5,1994,Japan
User 1,26,46,4,26,120,20.5,1995,Germany
User 1,25,87,4,77,120,17.5,1996,Germany
User 1,24,90,4,80,150,14.5,1997,Germany
User 1,25,95,4,85,120,17.5,1996,Germany
User 1,26,113,4,103,190,12.5,1995,Germany
User 1,21,90,6,80,150,15,2000,USA
User 1,10,215,8,165,170,14,2011,USA
User 1,10,200,8,150,120,15,2011,USA
User 1,11,210,8,160,120,13.5,2010,USA
User 1,9,193,8,143,150,18.5,2012,USA
User 1,27,88,4,78,120,14.5,1994,Japan
User 1,28,90,4,80,190,15.5,1993,USA
User 1,25,95,4,85,150,14,1996,Japan
User 1,19,100,6,90,170,13,2002,USA
User 1,16,105,6,95,120,15.5,2005,USA
User 1,17,100,6,90,120,15.5,2004,USA
User 1,19,88,6,78,200,15.5,2002,USA
User 1,18,100,6,90,150,15.5,2003,USA
User 1,14,165,8,115,120,12,2007,USA
User 1,14,175,8,125,190,11.5,2007,USA
User 1,14,153,8,103,150,13.5,2007,USA
User 1,14,150,8,100,170,13,2007,USA
User 1,12,180,8,130,120,11.5,2009,USA
User 1,13,170,8,120,120,12,2008,USA
User 1,13,175,8,125,150,12,2008,USA
User 1,18,110,6,100,120,13.5,2003,USA
User 1,22,72,4,67,190,19,1999,USA
User 1,19,100,6,90,150,15,2002,USA
User 1,18,88,6,78,170,14.5,2003,USA
User 1,23,86,4,76,120,14,1998,USA
User 1,28,90,4,80,120,14,1993,Germany
User 1,30,70,4,65,150,19.5,1991,Germany
User 1,30,76,4,71,120,14.5,1991,Germany
User 1,31,65,4,45,190,19,1990,Japan
User 1,35,69,4,49,150,18,1986,Japan
